#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1417296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11896, tid=0x0000000000003814
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a22a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14356, stack(0x000000001abf0000,0x000000001acf0000)]

Stack: [0x000000001abf0000,0x000000001acf0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3112156 18339       4       com.android.tools.r8.ir.conversion.N::a (866 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021c74000 JavaThread "stdout" [_thread_in_native, id=9888, stack(0x0000000033530000,0x0000000033630000)]
  0x0000000021c73800 JavaThread "stderr" [_thread_in_native, id=3512, stack(0x0000000033430000,0x0000000033530000)]
  0x0000000021c75000 JavaThread "stdout" [_thread_in_native, id=20412, stack(0x0000000033330000,0x0000000033430000)]
  0x0000000021c72000 JavaThread "stderr" [_thread_in_native, id=11612, stack(0x0000000033230000,0x0000000033330000)]
  0x0000000021c72800 JavaThread "stdout" [_thread_in_native, id=20284, stack(0x0000000033130000,0x0000000033230000)]
  0x0000000021c76800 JavaThread "stderr" [_thread_in_native, id=4120, stack(0x0000000033030000,0x0000000033130000)]
  0x0000000021c6a800 JavaThread "stdout" [_thread_in_native, id=14864, stack(0x0000000032f30000,0x0000000033030000)]
  0x0000000021c71000 JavaThread "stderr" [_thread_in_native, id=11072, stack(0x0000000032e30000,0x0000000032f30000)]
  0x0000000021c69800 JavaThread "stdout" [_thread_in_native, id=16720, stack(0x0000000032d30000,0x0000000032e30000)]
  0x0000000021c6f800 JavaThread "stderr" [_thread_in_native, id=5200, stack(0x0000000032c30000,0x0000000032d30000)]
  0x0000000021c6c000 JavaThread "stdout" [_thread_in_native, id=11500, stack(0x0000000032b30000,0x0000000032c30000)]
  0x0000000021c70800 JavaThread "stderr" [_thread_in_native, id=2156, stack(0x0000000032a30000,0x0000000032b30000)]
  0x0000000021c6c800 JavaThread "stdout" [_thread_in_native, id=17360, stack(0x0000000032930000,0x0000000032a30000)]
